sha256,label,family,year,year_month,vt_detection,role
1B9C1E3084AE3649EEDAB6D6137B3BACAC3DEFD39DDF453F6493E737B0FCA1D4,1.0,singleton:1b9c1e3084ae3649eedab6d6137b3bacac3defd39ddf453f6493e737b0fca1d4,2021,2021-11,12.0,primary
B1CCC67678867E9554008FD8E0AF44D1A58A585CC550040931A68FD3F803319F,0.0,benign,2018,2018-08,0.0,primary
129B41DE079711D648D56E77620412A870773E2EA707B6ACEF2939C7FCC70A20,0.0,benign,2023,2023-03,0.0,primary
2C1F50240D687A54BD0A59AD48E58B0C77333A30BE93404C85798E41229402DE,0.0,benign,2022,2022-01,0.0,primary
F0B64BCD60BA8772A38037667A106B82E433B8CAA7BB8548238EAD89591B5B2F,1.0,singleton:f0b64bcd60ba8772a38037667a106b82e433b8caa7bb8548238ead89591b5b2f,2019,2019-10,11.0,primary
1E8E5101770DF1A67C9C92F1A3C0917866B2ABDBF2BE4444AB98D895251F0D7F,0.0,benign,2021,2021-09,0.0,primary
238949264DCF8D2E56DADA1F13087C771A4DB2B3A04450BD2490031025036607,1.0,singleton:238949264dcf8d2e56dada1f13087c771a4db2b3a04450bd2490031025036607,2023,2023-06,6.0,primary
26B68BB987E118F8290B47F77A9441F2B48F6E0C46D2BF9AC18B3A3CBE93691D,1.0,singleton:26b68bb987e118f8290b47f77a9441f2b48f6e0c46d2bf9ac18b3a3cbe93691d,2023,2023-11,10.0,primary
3B2F945517058D4CC3E46D8311545842AEFA644FB8A2D9F516A05643745A9511,1.0,singleton:3b2f945517058d4cc3e46d8311545842aefa644fb8a2d9f516a05643745a9511,2021,2021-11,7.0,primary
10B79E8BC260166B4F367018B16B0792343ED4E99F071AE75B7B355E9F8CEA44,0.0,benign,2022,2022-12,0.0,primary
2F1F1E0CA8C89BE369A8C5725B585101BDC64CEF7C2FBF0AC2EA793A0A209EB1,0.0,benign,2022,2022-07,0.0,primary
29BF1E64478AAC60CE48E876870A7B13A42898B93500FCE3F034A8672AC37C41,0.0,benign,2021,2021-10,0.0,primary
FB5504D21F5C3D25E282B1CD189C2326EC3003B026E084637F5B16D413B94C90,1.0,singleton:fb5504d21f5c3d25e282b1cd189c2326ec3003b026e084637f5b16d413b94c90,2019,2019-10,9.0,primary
310435D3ECC4E5A32E834B2A66A8D38B7C19947979F1FC5757EFED107E4D1302,1.0,singleton:310435d3ecc4e5a32e834b2a66a8d38b7c19947979f1fc5757efed107e4d1302,2022,2022-05,8.0,primary
1B519072F4C2EBB848C56C5436919682E80BAB157E29AB90ABC0CFD0CBD1ACCD,0.0,benign,2022,2022-12,0.0,primary
163920DF8D43A90A72797D84F0E4EF4D415560183E4216CA3556695538A40865,1.0,singleton:163920df8d43a90a72797d84f0e4ef4d415560183e4216ca3556695538a40865,2019,2019-10,4.0,primary
01799FAA6B11409D6EB8A1D57262D753E9867B080947CCBB1734054CCDDCCFDE,0.0,benign,2022,2022-09,0.0,primary
